product_id,product_ean,Categorie_L1,Categorie_L2,Categorie_L3,name,price,discount_price,seller
1792249,8806090529740,Electronics & Appliances,Large Appliances,Washers & Dryers,Samsung Front Load Washing Machine WW70T3020BS/GU 7Kg,1499,986.4,DIGITAL HUB
1943726,8806094920932,Electronics & Appliances,Large Appliances,Fridges,Samsung 345L Net Capacity Top Mount Freezer Refrigerator Refined Inox RT45CG5404S9,1999,1387.8,DIGITAL HUB
1810064,6944271660270,Electronics & Appliances,Large Appliances,Cookers,Toshiba 4 Burner Gas Cooking Range Stainless Steel Top And Front + Grey Silver Side TBA-24BMG4G089KS 60x60cm,1599,1008.41,BRAND FACTORY
1939451,6974805075188,Electronics & Appliances,Large Appliances,Dish Washer,Hisense Freestanding Dishwasher With Standing 15 Place Settings HS623E90X Silver,1529,917.4,Carrefour
1818398,6291086705420,Electronics & Appliances,Large Appliances,Freezers,Hoover 767L Upright Freezer Silver HSFR-H767-S,3699,2799,HOME with US
1721591,4242003865910,Electronics & Appliances,Large Appliances,Built-In Hob,Siemens Built-in Hob EC9B5QO90M Silver/Black 60cm,2948,2575.4,GCC Electronics
8050147570401,8050147570401,Electronics & Appliances,Large Appliances,Built-In Oven,"Ariston Built-In, 101L, Electric Oven, MS5744IXA, Made In Turkey, Inox",4099,2414.24,DIGITAL HUB
8016361838437,8016361838437,Electronics & Appliances,Large Appliances,Built-In Dish Washer,Candy Built In Under Counter Refrigerator 117 Litres CRU164E,1999,1421.8,DIGITAL HUB
1586846,8421152114353,Electronics & Appliances,Large Appliances,Built-In Fridge,Teka Built-In Fridge TFI3 130 D,3149,3149,Teka
1710436,8050147552285,Electronics & Appliances,Large Appliances,Built-In Hood,Indesit Built-in Hood IHPC 9.4 LMX Silver 90cm,1699,1199,DIGITAL HUB
8050147593752,8050147593752,Electronics & Appliances,Large Appliances,Built-In Microwave,"Ariston Built-In, 25L, Combi Microwave Oven MF25GUKIXA, Made In China, Inox",1299,734.89,DIGITAL HUB
2074901,4242005357833,Electronics & Appliances,Large Appliances,Other Built-In Appliances,"Bosch Series 6, Built-In Washing Machine, 8Kg, 1200 RPM, EcoSilence Drive, LED-Display, Allergy Plus Program, Touch Control Buttons, WIW24561GC",4335,4335,Carrefour
1841562,8806092653771,Electronics & Appliances,Large Appliances,Outdoor Fan,Samsung Airdresser Smart Wardrobe With Sanitize Care DF60A8500HG/SG Amber Brown,5499,5389,Jackys Brand Shop
8003437043598,8003437043598,Electronics & Appliances,Large Appliances,Built-In Freezer,Whirlpool 209L Net Capacity Built-in Upright Freezer White AFB 1841F A+ EX,4499,2909.95,DIGITAL HUB
2005294,5035048821749,Electronics & Appliances,Small Appliances,Food Preparation,Black+Decker Air Fryer 1500W 4L AF4037-B5,231.7,231.7,MaxStore
1532809,5035048692998,Electronics & Appliances,Small Appliances,Vacuum Cleaners & Steam Mops,Black+Decker Dry Vacuum Cleaner VM1480-B5,175,175,Carrefour
1891420,8801311654362,Electronics & Appliances,Large Appliances,"Coolers, Heaters & Air Treatment",LG Dual Cool Inverter Split Air Conditioner 1.5 Ton I23TCP.UUAE1 White,2999,2999,Carrefour
1730353,3121040077047,Electronics & Appliances,Small Appliances,Irons & Steamers,Tefal Easygliss Steam Iron 2400W FV5715M0 Blue,205,205,Carrefour
1866734,6944271651278,Electronics & Appliances,Small Appliances,Microwave Ovens & Portable Hobs,Toshiba Solo Microwave Oven 20L MM-EM20P White,418,216.99,Home Tech
1774342,5035048742389,Electronics & Appliances,Small Appliances,Kettles & Coffee Machines,Black+Decker Electric Kettle 2200W JC69-B5 Black,69,69,Carrefour
1922966,5035048797136,Electronics & Appliances,Small Appliances,Toasters & Grills,Black+Decker 3-In-1 Sandwich Grill And Waffle Maker TS2130-B5 Black,109,109,Carrefour
1765085,7332543753802,Electronics & Appliances,Small Appliances,Sewing Machines,Electrolux Air Purifier FA31-202GY,495,495,Jacky's Electronics LLC
689122015163,689122015163,Electronics & Appliances,Small Appliances,Accessories & Spare Parts,"Blueair Smart Filter For 7400 Series, Compatible With Healthprotect 7410I, 7440I, 7470I And 7475I, Black (Min 1 Year Manufacturer Warranty)",349,349,NIA Home
1935455,8806094850710,Electronics & Appliances,TVs & Projectors,TVs,"Samsung Smart TV, Crystal UHD, CU7000C, 65 Inch, Black, 2023, Crystal Processor 4K, Smart Hub, Object Tracking Sound Lite, UA65CU7000UXZN",2299,1623.95,MSGT
1792850,8806092097599,Electronics & Appliances,TVs & Projectors,Projectors,Samsung 130&quot; The Premiere LSP9T 4K Smart Triple Laser Projector,23999,12898,Jackys Brand Shop
1822641,6084011142564,Electronics & Appliances,TVs & Projectors,TV Accessories,MyChoice Wall Bracket 15 DG For 14-42inch TV Black,55,55,Carrefour
1407948,8806084503428,Electronics & Appliances,TVs & Projectors,DVD Player & Digital Receiver,LG Bluray 4K UHD DVD Player UP970,999,949,Emirates store
6971408157044,6971408157044,Electronics & Appliances,TVs & Projectors,Receiver & Satellite Accessories,"Xiaomi TV Box S 2nd Gen, 2023 New Version, 4K, 60FPS, Bluetooth 5.2, Dolby Vision And HDR10+, Google TV, 2GB RAM+8GB Storage",156.89,156.89,Exeon
196068819118,196068819118,Electronics & Appliances,"Laptops, PCs",Laptops,"HP 2022 15.6&quot; FHD Micro-Edge Laptop, AMD Ryzen 5 5500U 6-Core (Beat i7-1160G7, Up To 4GHz), 32GB RAM, 1TB PCIe SSD, AMD Radeon Graphics, WiFi, HDMI, Fast Charge, Windows 11, W/3In1 Accessories",2499,1949,Technozone
1797641,4549292165685,Electronics & Appliances,"Laptops, PCs","Printers, Scanners & Fax Machines",Canon Pixma Printer TS3440 Black,199.99,161.99,SHINING BLUE STAR
1742473,194441597332,Electronics & Appliances,"Laptops, PCs",Toners & Cartridges,HP 305 BLACK Original Ink Cartridge 3YM61AE,45,45,Carrefour
1787965,190151040298,Electronics & Appliances,"Laptops, PCs",Accessories & Peripherals,Lenovo 300 Wireless Mouse GX30K79401 Black,30,30,Carrefour
5397184732557,5397184732557,Electronics & Appliances,"Laptops, PCs",Desktop Computer,"Dell Vostro 3910 12th Generation Business Desktop, 16GB, DDR4 RAM, 1TB SSD, Intel Core i7-12700 Processor, WiFi 802.11ac, Bluetooth 5.0, DVD-RW, Windows-11 (Black), 2022 Newest",2590,2590,Al Zubair Computers LLC
5397184504994,5397184504994,Electronics & Appliances,"Laptops, PCs",Monitors,Dell 24&quot; Lcd U2422H Ultrasharp FHD IPS 16: 9 5Ms/250Cd/1000: 1/Dp/HDMI/USB-C Hub Monitor,1489,1000,Stech Best Price
619659182557,619659182557,Electronics & Appliances,"Laptops, PCs",Data Storage,"SanDisk 1TB Extreme Up to 1050MB/s - USB-C, USB 3.2 Gen 2 Portable External SSD - SDSSDE61-1T00-G25",499.99,499.99,SIMAL TECHNOLOGIES
842776107305,842776107305,Electronics & Appliances,"Laptops, PCs",Networking & Connectivity,Google Nest Hub Chalk,380,320,Ample Online Store
1487997,4711467383822,Electronics & Appliances,"Laptops, PCs",Computer Cables & Adaptors,First 1 USB 3.1 Type C To HDMI Adaptor Cable White,99,99,Carrefour
1684336,5056244900304,Electronics & Appliances,"Laptops, PCs",Software,Kaspersky Total Security 2020 4 User,119,119,DIGITRONICS
6294004217395,6294004217395,Electronics & Appliances,"Laptops, PCs",Laptop Bags & Sleeves,Arctic Hunter 17 Inch Durable Polyester Backpack with Separate Laptop Compartment TSA Opening for Men and Women B00562 Black,394,220,Eminent
815820024071,815820024071,Electronics & Appliances,Video Games & Consoles,Consoles,"Meta Quest 3 Advanced All-In-One VR Headset, 512GB, White (International Version)",3950,2416.94,P A P I T A
2345234123412,2345234123412,Electronics & Appliances,Video Games & Consoles,Gaming Accessories & VR,Sega Sonic Forces - Pal - Nintendo Switch - Action &amp; Shooter - Nintendo Switch,102,102,AMG GAMERS
4549642434300,4549642434300,Electronics & Appliances,Video Games & Consoles,Games,Super Mario Maker 2 For Nintendo Switch,182.5,182.5,Exeon
1763052,4895229102309,Electronics & Appliances,Home Cinema & Audio,Small Audio,Philips AZ318B Portable CD Soundmachine With FM Radio Black,349,259,Retail Outbound
8806091823250,8806091823250,Electronics & Appliances,Home Cinema & Audio,Home Cinema Systems,LG S75QR 5.1.2CH High Res Audio Sound Bar With Dolby Atmos And Surround Speakers,2599,1800.89,ELECTRONIC PARK
1901632,6925281998041,Electronics & Appliances,Home Cinema & Audio,Speakers & Amplifiers,JBL Partybox Encore Portable Speaker With Mic Black,1399,1399,Carrefour
810037290042,810037290042,Electronics & Appliances,Home Cinema & Audio,Blu Ray & Media Streaming,"Google Chromecast With Google TV HD, Snow",146,146,Exeon
698813007110,698813007110,Electronics & Appliances,Home Cinema & Audio,Recording Devices,"Rode Wireless GO II 2-Person Compact Digital Wireless Microphone System/Recorder (2.4 GHz, Black)",1299,945.99,Retail Outbound
4548736121287,4548736121287,Electronics & Appliances,Home Cinema & Audio,Audio Cables & Accessories,"Sony Icd-Tx660 Lightweight And Ultra-Thin Digital Voice Recorder With Recording And 16Gb Built-In Memory, Sonyicdtx660",699,414.81,ElecMart
2140611,8809135869436,Electronics & Appliances,Home Cinema & Audio,Karaoke,Magic Star NanoBeatz Mini Karaoke Machine With Dual Wireless Microphones BB220 White,249,249,Carrefour
1751484,884938449199,Car Radio,,,Pioneer 2Din  Bt Apple Dmh-Z5350Bt,1999,1585.29,ELECTRONIC PARK
1976549,3616474434769,Electronics & Appliances,Batteries & Power,Batteries,Carrefour i-Tech Alkaline Batteries AAA 20 PCS,20.5,20.5,Carrefour
1865109,4895229120105,Electronics & Appliances,Batteries & Power,Extension Leads & Cables,Philips Power Multiplier 4-Way Extension Socket NB-0003 White 2m,79,45,Carrefour
1098551433063,1098551433063,Electronics & Appliances,Batteries & Power,Power Adaptors & Sockets,"STARGOLD Multiple cord Extension Set Overload Protector Electric Charging Lead 3 Way Ac Output with 1 USB and 1 USB-C Port Anti-Fire 750⁰C, 13A 5M Long Power Cable Heavy Duty Charging Station- White",150,60,STARGOLD INTERNATIONAL
1845469,8714574661551,Electronics & Appliances,Cameras & Camcorders,Digital Cameras,Canon EOS 250D SLR Camera With EF-S 18-55mm And EF 75-300mm Lens Black,3531,3531,Jacky's Electronics LLC
6970357853922,6970357853922,Electronics & Appliances,Cameras & Camcorders,Action & Instant Cameras,Insta360 X3 360 Degree Action Camera,1699,1699,Boat t Deals
6970885350177,6970885350177,Electronics & Appliances,Cameras & Camcorders,Cameras Accessories,"Wanbo Portable Projector T6 MAX 1080P, 5G Wifi, 4k Portable Home Theater Video, Mini Projector, Perfect for Indoor Movie at Home, Office Presentation,&hellip;",1525,1089,Ample Online Store
1234054071065,1234054071065,Electronics & Appliances,Cameras & Camcorders,Tripods,Coopic S06 2.8X3.2m Photo Video Studio Background Stands Adjustable Photography Video Muslin Backdrop Support System Stands Set With Case,209.99,209.99,DMK
1234574071018,1234574071018,Electronics & Appliances,Cameras & Camcorders,"Cameras Lenses, Filters & Flashes",Coopic Jdd E27 220-240V 150W Studio Photography Flash Bulb Modeling LED Strobe Lamp,26.99,26.99,DMK
791592387562,791592387562,Electronics & Appliances,Cameras & Camcorders,Camcorders,Xiaomi-Mi MJSXJ02HL Home Security Camera Standard Version 1080P IP65 Waterproof IP Camera Night Vision,299,153.85,MEGA STORE
757530483277,757530483277,Electronics & Appliances,Cameras & Camcorders,Carry Cases & Bags,COOPIC BL-26 BLACK Messenger CANVAS DSLR Camera Bag Urban Life Shoulder Case for Nikon Sony Canon Olympus Pentex Interchangeable Mirrorless Micro 4/3 Full Frame Lens Digital SLR,59.99,55,DMK
947273702009,947273702009,Electronics & Appliances,Home Phones,Cordless Phones,Grandstream Dp720 Dect Cordless Voip Telephone,350,249.8,TechTree
1946703,[phone],Electronics & Appliances,Home Phones,Corded Phones,Panasonic KX-TG6712UE1 DECT Cordless Phone,399,255.69,QUIRKY STORE
[phone],[phone],Electronics & Appliances,Gadgets,Drones,DJI Mini 4 Pro Fly More Combo Plus,4999,4599,AL ARRAF
761342113659,761342113659,Electronics & Appliances,Gadgets,Binoculars,Telescope Camera Lens For Mobile Phones With Stand,77,77,Akzun Trading
1308709,885370750041,Electronics & Appliances,Digital Cards,Microsoft Office Digital,Microsoft Office 365 Personal Single User,299,299,Carrefour
653341917416,653341917416,Electronics & Appliances,Digital Cards,Kaspersky,Kaspersky Anti-Virus 2020 - 2 Device,99.9,99.9,IT Splendid
8901736014311,8901736014311,Electronics & Appliances,Digital Cards,Netflix,Epic Movie [DVD] [2007],59,59,Dubai Store UAE
